mentor,qt,desktop applications
student,r-project,data science
mentor,javascript,real time
student,javascript,real time
mentor,javascript,real time
mentor,java,games
mentor,java,games
mentor,python,iot
mentor,python,iot
mentor,python,iot
student,c++,machine learning
student,python,particle physics
mentor,r-project,data science
mentor,r-project,data science
student,r-project,data science
student, python,bioinformatics
mentor,open hardware,new projects
mentor,tcl,package manager
student, javascript,environment
mentor, javascript,environment
mentor,java,programmer productivity
mentor,llvm,compiler
mentor,c++, desktop integration
mentor,js,web
student,scala,logic
mentor,scala,logic
mentor,python,scientific visualization
mentor,c++,natural language processing
mentor,c++,natural language processing
mentor,c#,compiler
student,llvm,compiler
mentor,scala,logic
student,python,code analysis
mentor,android, mobile
mentor,android, mobile
mentor,java,education
student,ruby on rails,asynchronous
student,c,kernel
student,c,kernel
student,java,code quality
mentor,java,code quality
mentor,python,scientific visualization
student, python,security
student,r-project,data science
mentor,r-project,data science
mentor,r-project,data science
mentor,python,particle physics
student,c,machine learning
mentor, java,static code analysisâ€Ž
student,qt,audio
mentor,qt,audio
mentor,javascript,compilers
mentor, ruby,science
mentor,open hardware,new projects
mentor,c,subtitles
mentor,python,high performance computing
student,java,network biology
mentor,android,email
student,python,crawling
mentor,python,crawling
mentor,python,crawling
mentor,c++,desktop
mentor,java,cloud
mentor, java,natural language processing
mentor,c,kernel
student,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,kubernetes,cloud
mentor,c++,desktop
student,java,network biology
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,python,scientific computing
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,c++,natural language processing
mentor,c++,natural language processing
student,java,clinical
mentor,chapel,programming languages
mentor,java,cloud
student,python,networking
mentor,python,networking
mentor,python,networking
mentor,c,speech recognition
mentor,kubernetes,cloud
mentor,c,desktop
mentor,python,code analysis
mentor,vision,computer vision
mentor,java,web development
student,c++,computer vision
student, php,data
mentor,python,visualisation
mentor,python,visualisation
mentor,python,iot
student,python,iot
mentor,python,iot
mentor,python,iot
student,php,cloud
mentor,php,cloud
mentor,java,creative coding
student,gwt,humanitarian
mentor,java,locationtech
mentor,soa,cloud
mentor,soa,cloud
mentor,c++,gis
mentor,julia,graphics
mentor,r-project,data science
mentor,postgresql,database
student, javascript,environment
mentor, javascript,environment
mentor, javascript,environment
mentor,llvm,compiler
mentor,c++,networking
student,vision,computer vision
mentor,vision,computer vision
student,ruby on rails,digital rights
mentor,python,code analysis
student,python,enterprise
mentor,python,enterprise
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,postgis,gis
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,php,database
mentor,php,database
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,smalltalk,object oriented programming
mentor,smalltalk,object oriented programming
mentor,smalltalk,object oriented programming
mentor,python,event management
mentor,python,event management
student,soa,cloud
mentor,python,mathematics
mentor,python,bioinformatics
student,postgresql,database
mentor,java,games
student,lede/openwrt,wireless
mentor,java,network biology
mentor,vision,computer vision
student,webrtc,multimedia
mentor,webrtc,multimedia
student,java,clinical
student,java,clinical
student,c++,cloud storage
mentor,r-project,data science
student, java,natural language processing
mentor,c,kernel
mentor,opengl,3d
student,postgresql,database
student,c++,networking
mentor,c++,networking
student,scala,logic
mentor,scala,logic
mentor,scala,logic
mentor,c++,video
mentor,c,desktop
mentor,c,speech recognition
student,qt,edit
mentor,ruby on rails,asynchronous
mentor,java,clinical
student,beacon,internet of things
student,lede/openwrt,wireless
mentor,lede/openwrt,wireless
mentor,rdf,compliance
student, python,security
mentor,c,operating system
student,c/c++,cad
student,c++,computer vision
mentor,c++,computer vision
mentor,c++,gis
mentor,php , web
mentor,php , web
mentor,c,operating system
mentor,julia,graphics
mentor,c++,computational geometry
student,ruby on rails,linux distribution
mentor,c++,runtime systems
mentor,android,education
mentor,android,education
student,python,hardware
mentor,python,hardware
mentor,python,hardware
mentor,python,hardware
student,python,crawling
student,python,enterprise
mentor,python,enterprise
student,java,creative coding
mentor,java,creative coding
student,c++,neuroscience
mentor, javascript,cancer
mentor,c,desktop
mentor, python,bioinformatics
student,c++,gis
mentor,c++,gis
mentor,java,network biology
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,java,virtualization
student,python,artificial intelligence
student, php,data
student,erlang,realtime
mentor,c++,p2p
student,scala,compiler
mentor,reactjs,fake-news
mentor,reactjs,fake-news
student,verilog,fpga
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,python,artificial intelligence
student,php ,social
mentor,php ,social
student,c++, computer graphics
student,c++,networking
mentor,python,event management
student,erlang,realtime
student,c++,natural language processing
mentor,python,iot
mentor,python,iot
mentor,python,iot
student,java,creative coding
mentor,java,creative coding
mentor,python,mathematics
student,c++,neuroscience
student,xia,computer networking
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,vision,computer vision
mentor,python,code analysis
student,smalltalk,object oriented programming
mentor,android,email
student, python,genomics
mentor, python,genomics
mentor,python, content management
student,kubernetes,cloud
student,r-project,data science
mentor,r-project,data science
mentor,llvm,compiler
mentor,java,clinical
mentor,python,event management
mentor,python,event management
student,java,creative coding
student,java,network biology
student,c++,natural language processing
mentor,c++,natural language processing
mentor,java,programmer productivity
student,xmpp,instant messaging
mentor,c++,gis
mentor,c,operating system
student,java,cloud
mentor,java,cloud
student,lede/openwrt,wireless
mentor,lede/openwrt,wireless
student,ruby,security
mentor,python,mathematics
mentor,python,mathematics
student,c++11,music engraving
student,java,testing
student,c++,mathematics
student,smalltalk,object oriented programming
mentor,c,privacy
student,c,desktop
student,ruby on rails,digital rights
mentor,ruby,package management
mentor,ruby on rails,linux distribution
mentor,ruby on rails,linux distribution
student,webrtc,multimedia
student,r-project,data science
mentor,r-project,data science
student,c++,neuroscience
student,ros,robotics
student, javascript,cancer
mentor,julia,graphics
mentor,python,scientific visualization
mentor,java,network biology
mentor,python,bioinformatics
student,python,bioinformatics
mentor,python,bioinformatics
mentor,android,education
student,llvm,compiler
student,c++,gis
student,python,hardware
mentor,python,hardware
mentor,python,hardware
student,python,hardware
student,java,program analysis 
student,c,operating system
student,c++,computer vision
mentor,python,artificial intelligence
mentor,java,program analysis 
student,java,education
student,shell,linux
mentor,ros,robotics
student, java,natural language processing
mentor,python,iot
student,c#,compiler
mentor,c#,compiler
mentor,c,speech recognition
student,high performance computing,natural language processing
student,vision,computer vision
mentor,high performance computing,natural language processing
mentor,high performance computing,natural language processing
mentor,c++,search
mentor,c++,search
student,virtualization,general purpose os
mentor,virtualization,general purpose os
mentor,java,network biology
student,postgis,gis
student,rdf,compliance
mentor,rdf,compliance
mentor,python,mathematics
mentor,js,web
mentor,python,event management
student,python,event management
mentor,python,event management
mentor,python,cubesats
mentor,python,cubesats
mentor,python,cubesats
mentor,python,cubesats
mentor,html,web
student,lua,scripting languages
student,c++,graphics
student,c++,video
mentor,python,hardware
student,c,microkernel
mentor, python,artificial intelligence
mentor, javascript,environment
student,c++,desktop
mentor,vision,robotics
mentor,r-project,data science
mentor,r-project,data science
mentor,c++,graphics
student,python,scientific computing
mentor,python,scientific computing
mentor,c++,video
mentor,c++,computational geometry
mentor,js,web
student,c++,office suite
student, python,learning
mentor,scala,logic
mentor,c,speech recognition
student,python,hardware
mentor,python,hardware
student,r,ecosystem models
mentor,r,ecosystem models
student,c++,neuroscience
student,c++,video
student,python,mathematics
mentor,python,mathematics
student,java,clinical
student,js,web
student,opengl,graphics stack
student,python,cubesats
mentor,qt,audio
mentor,c,operating system
mentor,c++,desktop
mentor,python,hardware
student,c++,gis
mentor,soa,cloud
mentor,soa,cloud
mentor,lede/openwrt,wireless
mentor,javascript,computational biology
mentor,high performance computing,natural language processing
mentor,high performance computing,natural language processing
mentor,julia,graphics
mentor,qt,robotics
mentor,python,hardware
mentor,python,hardware
mentor,python,hardware
mentor,r-project,data science
student,python,iot
mentor,python,iot
mentor,soa,cloud
student,r-project,data science
student,java,cloud
mentor,soa,cloud
mentor,soa,cloud
mentor,js,web
mentor,xmpp,chat
student,rdf,compliance
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,python,event management
mentor,python,event management
student,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,c++,computer vision
mentor,python,iot
mentor,c++,graphics
mentor,java,network biology
student,python,iot
mentor,python,iot
mentor,python,iot
student,c++,graphics
student,java,clinical
mentor,java,clinical
student,java,clinical
mentor,java,clinical
mentor,python,iot
mentor,python,iot
student,r-project,data science
mentor,r-project,data science
mentor,python,particle physics
student,verilog,fpga
mentor,python,cubesats
mentor,python,cubesats
mentor,python,cubesats
student,php,cloud
mentor,php,cloud
student,julia,graphics
mentor,julia,graphics
student,r-project,data science
mentor,r-project,data science
mentor,r-project,data science
student,python,bioinformatics
mentor,python,bioinformatics
mentor,java,education
mentor,python,linux distribution
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,c++,search
mentor,c++,search
student,java,games
student,postgres,music
mentor,postgres,music
mentor,c,desktop
student,java,network biology
mentor,java,network biology
mentor,java,cloud
mentor,ruby,package management
mentor,erlang,realtime
mentor,c,microkernel
mentor,c,microkernel
mentor,c++,game
mentor,c++, desktop integration
student,lede/openwrt,wireless
mentor, java,static code analysisâ€Ž
mentor,c++, desktop integration
student,java,creative coding
mentor,java,creative coding
mentor,java,program analysis 
student,c++,desktop
mentor,php,web
student,php,web
student,javascript,computational biology
mentor,javascript,computational biology
student,php,web
student,python,high performance computing
mentor,python,high performance computing
mentor,c,speech recognition
student,c,reverse engineering
mentor,c,reverse engineering
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,c,operating system
mentor, python,security
student, python,security
mentor,python,bioinformatics
student,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,postgis,gis
mentor,postgis,gis
student,python,hardware
mentor,python,hardware
mentor,python,hardware
mentor,python,hardware
mentor,soa,cloud
student,c,subtitles
mentor,opengl,3d
student,c,kernel
student,c#,compiler
student,python,iot
mentor,python,iot
mentor,python,iot
student,java,web
mentor,java,web
mentor,java,web
mentor,python,networking
mentor,python,scientific visualization
student,python,hardware
mentor,python,hardware
mentor,python,hardware
student,vision,computer vision
mentor,java,creative coding
student,c++,computer vision
mentor,c++,computer vision
student,android,education
mentor,android,education
student,android,education
mentor,android,education
student,c++,office suite
student,java,education
mentor,java,education
student,python,content management
mentor,python,media center
mentor,ruby on rails,linux distribution
mentor,ruby on rails,linux distribution
mentor,ruby on rails,linux distribution
student,c++,office suite
student,python,hardware
mentor,java,cloud
mentor,python,iot
mentor,c,vpn
mentor,c,operating system
mentor,c,operating system
mentor,r-project,data science
mentor,c,speech recognition
student,java,reactive
mentor,c++,desktop
student,c,desktop
student,javascript,virtual reality
student, python,learning
student,soa,cloud
student,python,hardware
mentor,python,hardware
student,php,cloud
student,java,fintech
student,c++,autopilot
mentor,c++,autopilot
mentor,r-project,data science
student,erlang,realtime
mentor,erlang,realtime
mentor,c,desktop
mentor,c/c++,machine learning
mentor,python,event management
mentor,soa,cloud
mentor,soa,cloud
mentor,web services,geoinformatics
mentor,python,cubesats
mentor,python,cubesats
mentor,python,cubesats
mentor,python,cubesats
mentor,javascript,routing
student,c++,cloud storage
mentor,beacon,internet of things
mentor, python,security
mentor,c++,computer vision
student,c++,office suite
mentor,c++,office suite
student,c++,gis
mentor,c++,gis
mentor,c++,desktop
mentor,python,iot
mentor,python,iot
mentor, javascript,cancer
mentor, javascript,cancer
mentor, javascript,cancer
student,python,hardware
mentor,python,hardware
mentor,python,visualisation
mentor,python,visualisation
student,c++,cross-platform
mentor,c++,cross-platform
student,java,cloud
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,python,event management
mentor,python,event management
student,python,event management
mentor,python,event management
mentor,python,event management
mentor,python,event management
student,svg, graphics
mentor,svg, graphics
student,open hardware,new projects
mentor,smalltalk,object oriented programming
student,c++, desktop integration
mentor,c++, desktop integration
student,java,games
mentor,c++,desktop
student,r-project,data science
mentor,r-project,data science
mentor, python,learning
mentor,python,hardware
student,c,reverse engineering
student,c++11,music engraving
mentor,chapel,programming languages
mentor,chapel,programming languages
mentor,git,web
mentor,git,web
student,javascript,routing
mentor,javascript,routing
student,python,scientific computing
mentor,python,scientific computing
mentor,c,speech recognition
student,mariadb,database
mentor,mariadb,database
mentor,c++,neuroscience
student,java,fintech
mentor,c++,natural language processing
mentor,ruby on rails,digital rights
student,java,locationtech
mentor,java,programmer productivity
mentor,python,particle physics
mentor,python,event management
mentor,verilog,hardware
student,c++,office suite
mentor,c,operating systems
mentor,c,operating systems
mentor, python,learning
mentor,c,kernel
mentor,python,particle physics
mentor, python,genomics
mentor, python,genomics
mentor,js,web
student,c,compiler
mentor,python,cubesats
student, javascript,cancer
student,c++,video
student,python 3,honeypots
mentor,python 3,honeypots
mentor,python,neuroscience
mentor,python,neuroscience
student,c,other
student,c,reverse engineering
student,php,wikipedia
mentor,php,wikipedia
mentor,php,wikipedia
mentor,python,cubesats
mentor,python,cubesats
mentor,python,cubesats
mentor,python,cubesats
student,llvm,compilers
mentor,python,statistical computing
mentor,java,web development
mentor,java,web development
mentor,java,web development
mentor,java,web development
mentor,c/c++,networking
student,python,statistical computing
mentor,c,free software
mentor,php,wikipedia
student,python,web development
mentor,c/c++,cad
student,ruby,programming languages
mentor,ruby,programming languages
mentor,kubernetes,cloud
mentor,kubernetes,cloud
student,php,wikipedia
student,python 3,python
mentor,python 3,python
mentor,python 3,python
student,python,computational biology
student,linux kernel,firewall
student,ruby,programming languages
mentor,python 3,mathematics
student,python 3,mathematics
mentor,python 3,mathematics
student,c++,machine translation
student,ruby,visualization
student,scala,logic
mentor,scala,logic
student,python,statistical computing
mentor,c++,hpc
student,ruby on rails,media server
mentor,ruby on rails,media server
student,javascript,operating system
mentor,javascript,operating system
student,r-project,data science
student,android,humanitarian
mentor,java,creative coding
student,c++,machine translation
mentor,c++,computational geometry
mentor,python,multimedia
mentor,python,multimedia
mentor,ceph,distributed networks
mentor,java,creative coding
student,c++,machine learning
mentor,r-project,data science
mentor,python,multimedia
student,ruby on rails, web
mentor,android,iot
mentor,python,computational biology
student,javascript,bot
mentor,java,web development
mentor,java,web development
mentor,java,web development
student,fpga,open hardware
student,android,iot
mentor,android,iot
mentor,android,iot
mentor,android,iot
student,openwrt,network
mentor,c,animation
student,scala,compilers
mentor,c,animation
student,python,real time
mentor,java,application security
mentor,java,web development
mentor,java,web development
mentor,rdf,compliance
student,python,neuroscience
student,python,neuroscience
student,kubernetes,cloud
mentor,kubernetes,cloud
mentor,java,web development
mentor,java,web development
student,python,neuroscience
student,javascript,biological networks
student,c,media
mentor,c,media
student,android,iot
mentor,android,iot
mentor,r-project,data science
mentor,python 3,mathematics
mentor,python,multimedia
mentor,c,audio
mentor,mongodb,ai
student,javascript,operating system
mentor,android,iot
mentor,android,iot
mentor,android,iot
mentor,android,iot
student,django,code analysis
student,c,audio
mentor,python,communications
student, java,education
mentor, java,education
student,django,code analysis
mentor,android,iot
mentor,android,iot
mentor,android,iot
mentor,android,iot
mentor,linux,linux distribution
mentor,kubernetes,cloud
mentor,linux,diagnostic
student,ruby on rails,science
mentor,ruby on rails,science
mentor,ruby on rails,science
mentor,python,statistical computing
mentor,kubernetes,cloud
mentor,c,kernel
mentor,java,artificial intelligence
mentor,java,genomics
mentor,pthon,web extensions
student,django,code analysis
mentor,django,code analysis
mentor,django,code analysis
student,django,code analysis
mentor,django,code analysis
student, java,education
mentor, java,education
student, java,education
student,c/c++,particle physics
mentor,python,science
mentor,python,science
mentor,postgresql,biology
mentor,postgresql,biology
mentor,python 3,mathematics
mentor,python,government
mentor,django,code analysis
mentor,django,code analysis
student,golang,real time communications
mentor,golang,real time communications
mentor,javascript,operating system
student,openwrt,network
student,c++,computational geometry
mentor,c++,computational geometry
mentor,java,web development
mentor,java,web development
mentor,java,web development
student,java,network analysis
mentor,java,web development
mentor,java,web development
mentor,java,web development
mentor,java,web development
mentor,java,web development
mentor,java,web development
student,python,music
student,java,web development
mentor,java,web development
mentor,web,php
mentor,web,php
mentor,lua,programming languages
mentor,java,web development
mentor,java,web development
mentor,java,web development
mentor,java,web development
mentor,r-project,data science
mentor,r-project,data science
student,fpga,open hardware
mentor,c,desktop
mentor,python,education
mentor,python,education
student,c/c++,particle physics
student,c++,search
mentor,c++,search
mentor,javascript,open web
mentor,ruby on rails,science
mentor,python 3,honeypots
mentor,python 3,honeypots
student,android,iot
mentor,android,iot
mentor,android,iot
mentor,android,iot
mentor,python,neuroscience
student,javascript,operating system
student, java,testing
mentor,r-project,data science
student,erlang,distributed computing
mentor,ruby on rails,science
mentor,ruby on rails,science
mentor,ruby on rails,science
mentor,python,multimedia
mentor,python,multimedia
student,c/c++,robotics
mentor,c/c++,robotics
mentor,c/c++,robotics
mentor,java,web development
mentor,java,web development
mentor,java,web development
mentor,java,web development
mentor,java,web development
mentor,java,web development
student,c,kernel
mentor,c,kernel
mentor,c,kernel
mentor, java,open source
mentor,java,web development
student,java,web development
mentor,java,web development
student,python,live streaming
student,java,web development
mentor,java,web development
mentor,java,web development
mentor,video,video decode
student,ros,robotics
mentor,ros,robotics
mentor,qt,applications
student,c/c++,gnss
mentor,c/c++,particle physics
mentor,c++,machine translation
student,c,ipsec vpn
mentor,python,programming languages
student,python,programming languages
mentor,python,programming languages
mentor,kubernetes,cloud
mentor,javascript,open web
student, python,natural language processing
mentor,scala,logic
student,java,program analysis
student, java,game
mentor, java,game
mentor, java,game
mentor, java,game
student, javascript,simulation
student,yocto,automotive
mentor,yocto,automotive
student,c,media
mentor,c,media
student,c++,computational geometry
mentor,r-project,data science
student,linux,linux distribution
mentor,linux,linux distribution
mentor,linux,linux distribution
mentor,linux,linux distribution
student,c,audio
mentor,c,audio
student, java,open source
mentor, java,open source
student,rust,text editing
mentor,c,other
mentor,c,other
student, python,artificial intelligence
mentor,r-project,data science
mentor,r-project,data science
student,c,desktop
mentor,linux,robotics
student,python,statistical computing
mentor,python,statistical computing
mentor,fpga,vision
student,c,desktop
student,javascript,operating system
mentor,javascript,operating system
mentor,javascript,operating system
mentor,c/c++,cad
mentor,python,computational biology
student, shell script,operating systems
mentor, shell script,operating systems
mentor,c/c++,mapping
mentor,c/c++,mapping
student,c,animation
mentor, java,game
mentor, java,game
student,c/c++,particle physics
student,php,mysql
student,c/c++,particle physics
student,ios,mobile applications
mentor,ios,mobile applications
mentor,ios,mobile applications
mentor,ios,mobile applications
mentor,ios,mobile applications
student,ios,mobile applications
mentor,ios,mobile applications
mentor,ios,mobile applications
mentor,ios,mobile applications
mentor,ios,mobile applications
student,java,creative coding
mentor,c,desktop
student,c,free software
mentor,c,free software
student,python,education
mentor,python,education
mentor,python,web development
mentor,python,web development
mentor, java,game
mentor, java,game
mentor,python,natural language processing
student,c/c++,mapping
student,c,other
mentor,c,other
mentor,python,mathematics
mentor,javascript,operating system
student,c, kernel
mentor,python,statistical computing
student,haskell,functional-programming
student,postgis,gis
mentor,postgis,gis
mentor,c,kernel
mentor,c,kernel
student,python,communications
mentor,python,communications
student,ruby on rails,science
mentor,ruby on rails,science
mentor,ruby on rails,science
student,android,iot
mentor,android,iot
mentor,android,iot
student,python,visualization
mentor,python,visualization
student,android,iot
mentor,android,iot
mentor,android,iot
mentor,c/c++,mapping
mentor,django,code analysis
mentor,c++,end user applications
student,c/c++,mapping
student,linux kernel,firewall
student,c,other
mentor,c/c++,mapping
mentor,postgresql,sql
mentor,c,other
mentor,java, web apps
student,java, web apps
mentor,java, web apps
mentor,java, web apps
mentor,c/c++,networking
student,python,neuroscience
mentor,machine learning,python
mentor,machine learning,python
mentor,python,cubesats
student,python 3,honeypots
mentor,javascript,accessibility
mentor,c/c++,virtualization
student,python,neuroscience
mentor,java,web development
mentor,java,web development
mentor,java,web development
mentor,ruby,package managers
mentor,ruby,package managers
student,llvm,compilers
student, java,web development
student,javascript,open web
mentor,linux,linux distribution
mentor,linux,linux distribution
mentor,django,code analysis
mentor,php,web
mentor,php,web
student,ruby on rail, web
mentor,ruby on rail, web
student,python,computational biology
student,mysql,social
mentor,java,web development
mentor,java,web development
mentor,java,web development
mentor,java,web development
mentor,java,web development
student,php,wikipedia
mentor,php,wikipedia
student,qt,applications
mentor,android,offline
mentor,lua,text editor
student, java,open source
student,javascript,open web
mentor,javascript,open web
mentor,javascript,open web
mentor,javascript,data visualization
mentor,ruby on rails, web
student,php,wikipedia
mentor,java,web development
mentor,java,web development
mentor,java,web development
student,c++,machine translation
student,java,instant messaging
mentor,java,instant messaging
mentor,java,creative coding
mentor,ruby,security
student,python,visualization
student,c/c++,cad
mentor,c/c++,cad
mentor,erlang,distributed computing
student,c/c++,robotics
mentor,ruby,security
mentor, java,game
student,javascript,accessibility
mentor,javascript,accessibility
student,ios,mobile applications
mentor,ios,mobile applications
mentor,ios,mobile applications
student,ios,mobile applications
mentor,ios,mobile applications
mentor,ios,mobile applications
